title,brand,price,$/gb,currency,condition,link,source,itemGroupType,chipset,vram_gb
PowerColor AMD Radeon RX 6500 XT 4GB GDDR6 PCI-E Video Card HDMI DisplayPort,AMD,246.90,61.725,USD,New,https://www.ebay.com/itm/255376318716?campid=5339111681,Ebay,,RX 6500 XT,4
"EVGA GeForce RTX 2080 XC GAMING, 08G-P4-2182-RX, 8GB GDDR6, Graphics Card",NVIDIA,340.00,42.5,USD,Used,https://www.ebay.com/itm/234865847499?campid=5339111681,Ebay,,RTX 2080,8
XFX Speedster QICK 308 AMD Radeon RX 6600 XT Black GDDR6 8GB Graphics Card XFX ,AMD,350.00,43.75,USD,Used,https://www.ebay.com/itm/156898004412?campid=5339111681,Ebay,,RX 6600 XT,8
XFX AMD Radeon RX 580 8GB GDDR5 Graphics Card - RX-580P8DFD6,AMD,125.00,15.625,USD,Used,https://www.ebay.com/itm/176829844746?campid=5339111681,Ebay,,RX 580,8
XFX Speedster QICK 308 AMD Radeon RX 6600 XT Black GDDR6 8GB Graphics Card,AMD,350.00,43.75,USD,Used,https://www.ebay.com/itm/156898002835?campid=5339111681,Ebay,,RX 6600 XT,8
PowerColor Red Devil AMD Radeon RX 5700 XT 8GB GDDR6,AMD,189.99,23.74875,USD,Used,https://www.ebay.com/itm/396908755302?campid=5339111681,Ebay,,RX 5700 XT,8
XFX Speedster MERC319 AMD Radeon RX 6900 XT Black Gaming Graphics Card with 16GB,AMD,625.00,39.0625,USD,New,https://www.ebay.com/itm/405663255143?campid=5339111681,Ebay,,RX 6900 XT,16
PowerColor AMD Radeon RX 6500 XT 4GB GDDR6 PCI-E TBD Video Card HDMI DisplayPort,AMD,246.90,61.725,USD,New,https://www.ebay.com/itm/265572075595?campid=5339111681,Ebay,,RX 6500 XT,4
Sapphire Pulse AMD Radeon RX 6600 8GB GDDR6 Gaming Graphics Card,AMD,284.04,35.505,USD,Used,https://www.ebay.com/itm/387976545071?campid=5339111681,Ebay,,RX 6600,8
MSI Radeon RX 6750 XT MECH 2X OC 12GB GDDR6 Graphics Card,AMD,650.00,54.166666666666664,USD,Open box,https://www.ebay.com/itm/375410365286?campid=5339111681,Ebay,,RX 6750 XT,12
Gigabyte Radeon RX 7600 Gaming OC Graphics Card 8GB GDDR6 HDMI DP PCI-E 4.0x16,AMD,416.90,52.1125,USD,New,https://www.ebay.com/itm/266282269310?campid=5339111681,Ebay,,RX 7600,8
ASUS TUF AMD Radeon RX 5600XT 6GB GDDR6 PCI-Express Video Card DP HDMI,AMD,146.00,24.333333333333332,USD,Used,https://www.ebay.com/itm/136219466864?campid=5339111681,Ebay,,RX 5600 XT,6
AMD PowerColor RX 5700XT 8GB Red Dragon Graphics Card - PLEASE READ,AMD,189.99,23.74875,USD,Open box,https://www.ebay.com/itm/236112598528?campid=5339111681,Ebay,,RX 5700 XT,8
Yeston AMD Radeon RX9070 RX 9070 Sakura 16GB Atlantis OC GDDR6 Graphics card,AMD,1070.00,66.875,USD,New,https://www.ebay.com/itm/146443623112?campid=5339111681,Ebay,,RX 9070,16
New XFX Speedster SWFT210 Radeon RX 7800XT Gaming Graphics Card 16GB GDDR6,AMD,600.00,37.5,USD,New,https://www.ebay.com/itm/316877072946?campid=5339111681,Ebay,,RX 7800 XT,16
XFX AMD Radeon RX 5700 XT 8GB GDDR6 PCI-Express Video Card DP HDMI,AMD,229.99,28.74875,USD,Used,https://www.ebay.com/itm/135763985761?campid=5339111681,Ebay,,RX 5700 XT,8
ASRock Radeon RX 6700 XT Challenger D 12GB GDDR6 Graphics Card,AMD,267.48,22.290000000000003,USD,Used,https://www.ebay.com/itm/376301526546?campid=5339111681,Ebay,,RX 6700 XT,12
Yeston RX7800XT 16GB Sakura SA GDDR6 Graphics Card Gaming,AMD,728.00,45.5,USD,New,https://www.ebay.com/itm/127337152588?campid=5339111681,Ebay,,RX 7800 XT,16
Sapphire AMD Radeon PURE RX 9070XT 16GB OC GDDR6 Graphics Card Full 4K Gaming,AMD,1180.00,73.75,USD,New,https://www.ebay.com/itm/127414155333?campid=5339111681,Ebay,,RX 9070 XT,16
Radeon RX 7800 XT Steel Legend 16GB OC GDDR6,AMD,755.99,47.249375,USD,New,https://www.ebay.com/itm/357171800754?campid=5339111681,Ebay,,RX 7800 XT,16
Sapphire Pulse AMD Radeon RX6400 4GB GDDR6 Graphics Card Asus ROG Strix B550-a,AMD,200.88,50.22,USD,New,https://www.ebay.com/itm/226878136213?campid=5339111681,Ebay,,RX 6400,4
ASUS TUF Gaming AMD Radeon RX 6800 OC Edition 16GB GDDR6 Graphics Card,AMD,650.00,40.625,USD,Open box,https://www.ebay.com/itm/297094574448?campid=5339111681,Ebay,,RX 6800,16
XFX AMD Radeon RX 570 4GB GDDR5 Graphic Card ( RX-570P427D6 ),AMD,77.00,19.25,USD,Used,https://www.ebay.com/itm/396886992682?campid=5339111681,Ebay,,RX 570,4
GIGABYTE AMD Radeon RX 6800XT GAMING OC 16GB GDDR6 Graphic Card,AMD,533.50,33.34375,USD,Open box,https://www.ebay.com/itm/127048235921?campid=5339111681,Ebay,,RX 6800 XT,16
AMD XFX Radeon RX 5700XT Thicc III Ultra 8GB GDDR6 GPU,AMD,210.00,26.25,USD,Used,https://www.ebay.com/itm/167604839535?campid=5339111681,Ebay,,RX 5700 XT,8
ASUS TUF Gaming Radeon RX 6800 OC 16GB GDDR6 Graphics Card,AMD,675.00,42.1875,USD,Used,https://www.ebay.com/itm/284850641736?campid=5339111681,Ebay,,RX 6800,16
Yeston RX7800XT 16GB Sakura SA GDDR6 Graphics Card Gaming,AMD,718.54,44.90875,USD,New,https://www.ebay.com/itm/365765216522?campid=5339111681,Ebay,,RX 7800 XT,16
SAPPHIRE PULSE Radeon RX 6700 XT 12GB GDDR6 Graphics Card,AMD,800.00,66.66666666666667,USD,Used,https://www.ebay.com/itm/334435322243?campid=5339111681,Ebay,,RX 6700 XT,12
XFX AMD Radeon RX 7600 Speedster SWFT210 8GB GDDR6 Gaming Graphics Card,AMD,299.97,37.49625,USD,New,https://www.ebay.com/itm/197215718060?campid=5339111681,Ebay,,RX 7600,8
Asrock Challenger Radeon RX 9070 AMD 16 GB GDDR6,AMD,883.90,55.24375,USD,New,https://www.ebay.com/itm/197758127728?campid=5339111681,Ebay,,RX 9070,16
PowerColor AMD Radeon RX 6500 XT ITX 4GB GDDR6 Graphics Card,AMD,244.98,61.245,USD,New,https://www.ebay.com/itm/187631805504?campid=5339111681,Ebay,,RX 6500 XT,4
Sapphire Radeon RX 7600 Pulse Gaming 8 GB GDDR6 Graphics Card (11324-01-20G),AMD,368.99,46.12375,USD,New,https://www.ebay.com/itm/187422537257?campid=5339111681,Ebay,,RX 7600,8
GIGABYTE Radeon RX 6500 XT GAMING OC 4GB,AMD,98.99,24.7475,USD,Used,https://www.ebay.com/itm/267325214876?campid=5339111681,Ebay,,RX 6500 XT,4
SAPPHIRE PULSE AMD Radeon RX 6600 XT GDDR6 8GB Graphics Card,AMD,255.00,31.875,USD,Used,https://www.ebay.com/itm/236159334005?campid=5339111681,Ebay,,RX 6600 XT,8
Sapphire AMD Radeon RX 6500 XT 4GB OC GDDR6 Graphics card,AMD,290.59,72.6475,USD,New,https://www.ebay.com/itm/186469759462?campid=5339111681,Ebay,,RX 6500 XT,4
Origin Power Color Radeon RX 7800 XT Graphic Card GPU GDDR6 16GB 16G-L/OC/SAKURA,AMD,741.00,46.3125,USD,Used,https://www.ebay.com/itm/197654448153?campid=5339111681,Ebay,,RX 7800 XT,16
ASRock Challenger Radeon RX 7600 8GB GDDR6 PCIe 4.0 x8 ATX Graphics Card GPU RX7,AMD,251.49,31.43625,USD,New,https://www.ebay.com/itm/305517674453?campid=5339111681,Ebay,,RX 7600,8
XFX SWIFT Radeon RX 9060 XT 16GB 128-Bit GDDR6 PCI Express 5.0 x16 Graphics Card,AMD,397.99,24.874375,USD,New,https://www.ebay.com/itm/388595450632?campid=5339111681,Ebay,,RX 9060 XT,16
ASRock AMD Radeon RX 6900 XT Gaming 16GB Graphics Card GPU (1x HDMI DOESNT WORK),AMD,384.97,24.060625,USD,Used,https://www.ebay.com/itm/127411161327?campid=5339111681,Ebay,,RX 6900 XT,16
XFX RX97SWFT3B7 Radeon RX 9070 16GB,AMD,723.78,45.23625,USD,New,https://www.ebay.com/itm/236347404029?campid=5339111681,Ebay,,RX 9070,16
XFX Swift Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card RX-97S,AMD,607.49,37.968125,USD,New,https://www.ebay.com/itm/388634915844?campid=5339111681,Ebay,,RX 9070,16
PowerSpec Ryzen 9700 X 3.80GHz 32GB RAM 1TB SSD AMD Radeon RX 7800XT,AMD,848.99,26.5309375,USD,Used,https://www.ebay.com/itm/286671116280?campid=5339111681,Ebay,,RX 7800 XT,32
Yeston RX9070XT 16GB OC Sakura Eye Water Atlantis Graphics card 4K Gaming GDDR7,AMD,1410.00,88.125,USD,New,https://www.ebay.com/itm/116607066173?campid=5339111681,Ebay,,RX 9070 XT,16
Yeston RX9070XT 16GB OC Sakura Eye Water Atlantis Graphics card 4K Gaming GDDR7,AMD,1190.00,74.375,USD,New,https://www.ebay.com/itm/197120994447?campid=5339111681,Ebay,,RX 9070 XT,16
XFX RX96TS316B7 Radeon RX 9060 XT SWIFT Gaming Graphics Card 16GB GDDR6,AMD,467.45,29.215625,USD,New,https://www.ebay.com/itm/397086198751?campid=5339111681,Ebay,,RX 9060 XT,16
XFX Swift Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,AMD,692.64,43.29,USD,New,https://www.ebay.com/itm/336175345592?campid=5339111681,Ebay,,RX 9070,16
XFX - Swift AMD Radeon RX 9060XT 16GB GDDR6 PCI Express 5.0 Graphics Card White,AMD,450.00,28.125,USD,Used,https://www.ebay.com/itm/257103843241?campid=5339111681,Ebay,,RX 9060 XT,16
XFX Swift Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,AMD,704.38,44.02375,USD,New,https://www.ebay.com/itm/267303090858?campid=5339111681,Ebay,,RX 9070,16
XFX SWFT 210 Radeon RX 6600 CORE D6 8GB Gaming Graphics Card - Tracking,AMD,284.13,35.51625,USD,New,https://www.ebay.com/itm/224601543303?campid=5339111681,Ebay,,RX 6600,8
MSI Radeon RX 5500 XT 8GB wifi card and Intel core i7-3770K￼,AMD,460.00,57.5,USD,Used,https://www.ebay.com/itm/167582130216?campid=5339111681,Ebay,,RX 5500 XT,8
XFX RX 9070 SWIFT OC AMD Radeon RX 9070 16 GB GDDR6,AMD,894.00,55.875,USD,New,https://www.ebay.com/itm/197758182473?campid=5339111681,Ebay,,RX 9070,16
MSI Radeon RX 5500 XT GAMING X GDDR6 8GB TWIN FROZR 7 Graphics Card,AMD,185.45,23.18125,USD,Used,https://www.ebay.com/itm/266278455994?campid=5339111681,Ebay,,RX 5500 XT,8
Yeston RX9070XT 16GB OC Sakura Eye Water Atlantis Graphics card 4K Gaming GDDR7,AMD,1249.00,78.0625,USD,New,https://www.ebay.com/itm/226998409223?campid=5339111681,Ebay,,RX 9070 XT,16
SAPPHIRE PULSE AMD Radeon RX 6800 XT Gaming Graphics Card 16GB GDDR6 AMD RDNA 2,AMD,649.00,40.5625,USD,New,https://www.ebay.com/itm/226664789727?campid=5339111681,Ebay,,RX 6800 XT,16
XFX RX 9070 SWIFT AMD Radeon RX 9070 16 GB GDDR6,AMD,825.78,51.61125,USD,New,https://www.ebay.com/itm/336081225425?campid=5339111681,Ebay,,RX 9070,16
XFX RX 9070 SWIFT AMD Radeon RX 9070 16 GB GDDR6,AMD,886.20,55.3875,USD,New,https://www.ebay.com/itm/197758182013?campid=5339111681,Ebay,,RX 9070,16
Msi Rx 6950xt 16Gb -Corsair 32gb ram@3600 MHz -Msi Mag Tomahawk B550 AMD 5800X3D,AMD,1000.00,62.5,USD,Used,https://www.ebay.com/itm/316881249433?campid=5339111681,Ebay,,Rx 6950 xt,16
Asrock Amd Radeon Rx 6900 Xt 16Gb Gddr6 Formula Oc Rgb Video Card Gaming Gpu,AMD,920.10,57.50625,USD,New,https://www.ebay.com/itm/326772811763?campid=5339111681,Ebay,,Rx 6900 Xt,16
ASRock Challenger Radeon RX 7600 8GB GDDR6 PCIe 4.0 x8 ATX Graphics Card GPU RX7,AMD,251.49,31.43625,USD,New,https://www.ebay.com/itm/305517674453?campid=5339111681,Ebay,,RX 7600,8
XFX SWIFT Radeon RX 9060 XT 16GB 128-Bit GDDR6 PCI Express 5.0 x16 Graphics Card,AMD,397.99,24.874375,USD,New,https://www.ebay.com/itm/388595450632?campid=5339111681,Ebay,,RX 9060 XT,16
ASRock AMD Radeon RX 6900 XT Gaming 16GB Graphics Card GPU (1x HDMI DOESNT WORK),AMD,384.97,24.060625,USD,Used,https://www.ebay.com/itm/127411161327?campid=5339111681,Ebay,,RX 6900 XT,16
XFX RX97SWFT3B7 Radeon RX 9070 16GB,AMD,723.78,45.23625,USD,New,https://www.ebay.com/itm/236347404029?campid=5339111681,Ebay,,RX 9070,16
XFX Swift Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card RX-97S,AMD,607.49,37.968125,USD,New,https://www.ebay.com/itm/388634915844?campid=5339111681,Ebay,,RX 9070,16
PowerSpec Ryzen 9700 X 3.80GHz 32GB RAM 1TB SSD AMD Radeon RX 7800XT,AMD,848.99,26.5309375,USD,Used,https://www.ebay.com/itm/286671116280?campid=5339111681,Ebay,,RX 7800 XT,32
Yeston RX9070XT 16GB OC Sakura Eye Water Atlantis Graphics card 4K Gaming GDDR7,AMD,1410.00,88.125,USD,New,https://www.ebay.com/itm/116607066173?campid=5339111681,Ebay,,RX 9070 XT,16
Yeston RX9070XT 16GB OC Sakura Eye Water Atlantis Graphics card 4K Gaming GDDR7,AMD,1190.00,74.375,USD,New,https://www.ebay.com/itm/197120994447?campid=5339111681,Ebay,,RX 9070 XT,16
XFX RX96TS316B7 Radeon RX 9060 XT SWIFT Gaming Graphics Card 16GB GDDR6,AMD,467.45,29.215625,USD,New,https://www.ebay.com/itm/397086198751?campid=5339111681,Ebay,,RX 9060 XT,16
XFX Swift Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,AMD,692.64,43.29,USD,New,https://www.ebay.com/itm/336175345592?campid=5339111681,Ebay,,RX 9070,16
XFX - Swift AMD Radeon RX 9060XT 16GB GDDR6 PCI Express 5.0 Graphics Card White,AMD,450.00,28.125,USD,Used,https://www.ebay.com/itm/257103843241?campid=5339111681,Ebay,,RX 9060 XT,16
XFX Swift Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,AMD,704.38,44.02375,USD,New,https://www.ebay.com/itm/267303090858?campid=5339111681,Ebay,,RX 9070,16
XFX SWFT 210 Radeon RX 6600 CORE D6 8GB Gaming Graphics Card - Tracking,AMD,284.13,35.51625,USD,New,https://www.ebay.com/itm/224601543303?campid=5339111681,Ebay,,RX 6600,8
MSI Radeon RX 5500 XT 8GB wifi card and Intel core i7-3770K￼,AMD,460.00,57.5,USD,Used,https://www.ebay.com/itm/167582130216?campid=5339111681,Ebay,,RX 5500 XT,8
XFX RX 9070 SWIFT OC AMD Radeon RX 9070 16 GB GDDR6,AMD,894.00,55.875,USD,New,https://www.ebay.com/itm/197758182473?campid=5339111681,Ebay,,RX 9070,16
MSI Radeon RX 5500 XT GAMING X GDDR6 8GB TWIN FROZR 7 Graphics Card,AMD,185.45,23.18125,USD,Used,https://www.ebay.com/itm/266278455994?campid=5339111681,Ebay,,RX 5500 XT,8
Yeston RX9070XT 16GB OC Sakura Eye Water Atlantis Graphics card 4K Gaming GDDR7,AMD,1249.00,78.0625,USD,New,https://www.ebay.com/itm/226998409223?campid=5339111681,Ebay,,RX 9070 XT,16
SAPPHIRE PULSE AMD Radeon RX 6800 XT Gaming Graphics Card 16GB GDDR6 AMD RDNA 2,AMD,649.00,40.5625,USD,New,https://www.ebay.com/itm/226664789727?campid=5339111681,Ebay,,RX 6800 XT,16
XFX RX 9070 SWIFT AMD Radeon RX 9070 16 GB GDDR6,AMD,825.78,51.61125,USD,New,https://www.ebay.com/itm/336081225425?campid=5339111681,Ebay,,RX 9070,16
XFX RX 9070 SWIFT AMD Radeon RX 9070 16 GB GDDR6,AMD,886.20,55.3875,USD,New,https://www.ebay.com/itm/197758182013?campid=5339111681,Ebay,,RX 9070,16
Msi Rx 6950xt 16Gb -Corsair 32gb ram@3600 MHz -Msi Mag Tomahawk B550 AMD 5800X3D,AMD,1000.00,62.5,USD,Used,https://www.ebay.com/itm/316881249433?campid=5339111681,Ebay,,Rx 6950 xt,16
Asrock Amd Radeon Rx 6900 Xt 16Gb Gddr6 Formula Oc Rgb Video Card Gaming Gpu,AMD,920.10,57.50625,USD,New,https://www.ebay.com/itm/326772811763?campid=5339111681,Ebay,,Rx 6900 Xt,16
ASRock Challenger Radeon RX 7600 8GB GDDR6 PCIe 4.0 x8 ATX Graphics Card GPU RX7,AMD,251.49,31.43625,USD,New,https://www.ebay.com/itm/305517674453?campid=5339111681,Ebay,,RX 7600,8
XFX SWIFT Radeon RX 9060 XT 16GB 128-Bit GDDR6 PCI Express 5.0 x16 Graphics Card,AMD,397.99,24.874375,USD,New,https://www.ebay.com/itm/388595450632?campid=5339111681,Ebay,,RX 9060 XT,16
ASRock AMD Radeon RX 6900 XT Gaming 16GB Graphics Card GPU (1x HDMI DOESNT WORK),AMD,384.97,24.060625,USD,Used,https://www.ebay.com/itm/127411161327?campid=5339111681,Ebay,,RX 6900 XT,16
XFX RX97SWFT3B7 Radeon RX 9070 16GB,AMD,723.78,45.23625,USD,New,https://www.ebay.com/itm/236347404029?campid=5339111681,Ebay,,RX 9070,16
XFX Swift Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card RX-97S,AMD,607.49,37.968125,USD,New,https://www.ebay.com/itm/388634915844?campid=5339111681,Ebay,,RX 9070,16
PowerSpec Ryzen 9700 X 3.80GHz 32GB RAM 1TB SSD AMD Radeon RX 7800XT,AMD,848.99,26.5309375,USD,Used,https://www.ebay.com/itm/286671116280?campid=5339111681,Ebay,,RX 7800 XT,32
Yeston RX9070XT 16GB OC Sakura Eye Water Atlantis Graphics card 4K Gaming GDDR7,AMD,1410.00,88.125,USD,New,https://www.ebay.com/itm/116607066173?campid=5339111681,Ebay,,RX 9070 XT,16
Yeston RX9070XT 16GB OC Sakura Eye Water Atlantis Graphics card 4K Gaming GDDR7,AMD,1190.00,74.375,USD,New,https://www.ebay.com/itm/197120994447?campid=5339111681,Ebay,,RX 9070 XT,16
XFX RX96TS316B7 Radeon RX 9060 XT SWIFT Gaming Graphics Card 16GB GDDR6,AMD,467.45,29.215625,USD,New,https://www.ebay.com/itm/397086198751?campid=5339111681,Ebay,,RX 9060 XT,16
XFX Swift Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,AMD,692.64,43.29,USD,New,https://www.ebay.com/itm/336175345592?campid=5339111681,Ebay,,RX 9070,16
XFX - Swift AMD Radeon RX 9060XT 16GB GDDR6 PCI Express 5.0 Graphics Card White,AMD,450.00,28.125,USD,Used,https://www.ebay.com/itm/257103843241?campid=5339111681,Ebay,,RX 9060 XT,16
XFX Swift Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,AMD,704.38,44.02375,USD,New,https://www.ebay.com/itm/267303090858?campid=5339111681,Ebay,,RX 9070,16
XFX SWFT 210 Radeon RX 6600 CORE D6 8GB Gaming Graphics Card - Tracking,AMD,284.13,35.51625,USD,New,https://www.ebay.com/itm/224601543303?campid=5339111681,Ebay,,RX 6600,8
MSI Radeon RX 5500 XT 8GB wifi card and Intel core i7-3770K￼,AMD,460.00,57.5,USD,Used,https://www.ebay.com/itm/167582130216?campid=5339111681,Ebay,,RX 5500 XT,8
XFX RX 9070 SWIFT OC AMD Radeon RX 9070 16 GB GDDR6,AMD,894.00,55.875,USD,New,https://www.ebay.com/itm/197758182473?campid=5339111681,Ebay,,RX 9070,16
MSI Radeon RX 5500 XT GAMING X GDDR6 8GB TWIN FROZR 7 Graphics Card,AMD,185.45,23.18125,USD,Used,https://www.ebay.com/itm/266278455994?campid=5339111681,Ebay,,RX 5500 XT,8
Yeston RX9070XT 16GB OC Sakura Eye Water Atlantis Graphics card 4K Gaming GDDR7,AMD,1249.00,78.0625,USD,New,https://www.ebay.com/itm/226998409223?campid=5339111681,Ebay,,RX 9070 XT,16
SAPPHIRE PULSE AMD Radeon RX 6800 XT Gaming Graphics Card 16GB GDDR6 AMD RDNA 2,AMD,649.00,40.5625,USD,New,https://www.ebay.com/itm/226664789727?campid=5339111681,Ebay,,RX 6800 XT,16
XFX RX 9070 SWIFT AMD Radeon RX 9070 16 GB GDDR6,AMD,825.78,51.61125,USD,New,https://www.ebay.com/itm/336081225425?campid=5339111681,Ebay,,RX 9070,16
XFX RX 9070 SWIFT AMD Radeon RX 9070 16 GB GDDR6,AMD,886.20,55.3875,USD,New,https://www.ebay.com/itm/197758182013?campid=5339111681,Ebay,,RX 9070,16
Msi Rx 6950xt 16Gb -Corsair 32gb ram@3600 MHz -Msi Mag Tomahawk B550 AMD 5800X3D,AMD,1000.00,62.5,USD,Used,https://www.ebay.com/itm/316881249433?campid=5339111681,Ebay,,Rx 6950 xt,16
Asrock Amd Radeon Rx 6900 Xt 16Gb Gddr6 Formula Oc Rgb Video Card Gaming Gpu,AMD,920.10,57.50625,USD,New,https://www.ebay.com/itm/326772811763?campid=5339111681,Ebay,,Rx 6900 Xt,16
ASRock Challenger Radeon RX 7600 8GB GDDR6 PCIe 4.0 x8 ATX Graphics Card GPU RX7,AMD,251.49,31.43625,USD,New,https://www.ebay.com/itm/305517674453?campid=5339111681,Ebay,,RX 7600,8
XFX SWIFT Radeon RX 9060 XT 16GB 128-Bit GDDR6 PCI Express 5.0 x16 Graphics Card,AMD,397.99,24.874375,USD,New,https://www.ebay.com/itm/388595450632?campid=5339111681,Ebay,,RX 9060 XT,16
ASRock AMD Radeon RX 6900 XT Gaming 16GB Graphics Card GPU (1x HDMI DOESNT WORK),AMD,384.97,24.060625,USD,Used,https://www.ebay.com/itm/127411161327?campid=5339111681,Ebay,,RX 6900 XT,16
XFX RX97SWFT3B7 Radeon RX 9070 16GB,AMD,723.78,45.23625,USD,New,https://www.ebay.com/itm/236347404029?campid=5339111681,Ebay,,RX 9070,16
XFX Swift Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card RX-97S,AMD,607.49,37.968125,USD,New,https://www.ebay.com/itm/388634915844?campid=5339111681,Ebay,,RX 9070,16
PowerSpec Ryzen 9700 X 3.80GHz 32GB RAM 1TB SSD AMD Radeon RX 7800XT,AMD,848.99,26.5309375,USD,Used,https://www.ebay.com/itm/286671116280?campid=5339111681,Ebay,,RX 7800 XT,32
Yeston RX9070XT 16GB OC Sakura Eye Water Atlantis Graphics card 4K Gaming GDDR7,AMD,1410.00,88.125,USD,New,https://www.ebay.com/itm/116607066173?campid=5339111681,Ebay,,RX 9070 XT,16
Yeston RX9070XT 16GB OC Sakura Eye Water Atlantis Graphics card 4K Gaming GDDR7,AMD,1190.00,74.375,USD,New,https://www.ebay.com/itm/197120994447?campid=5339111681,Ebay,,RX 9070 XT,16
XFX RX96TS316B7 Radeon RX 9060 XT SWIFT Gaming Graphics Card 16GB GDDR6,AMD,467.45,29.215625,USD,New,https://www.ebay.com/itm/397086198751?campid=5339111681,Ebay,,RX 9060 XT,16
XFX Swift Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,AMD,692.64,43.29,USD,New,https://www.ebay.com/itm/336175345592?campid=5339111681,Ebay,,RX 9070,16
XFX - Swift AMD Radeon RX 9060XT 16GB GDDR6 PCI Express 5.0 Graphics Card White,AMD,450.00,28.125,USD,Used,https://www.ebay.com/itm/257103843241?campid=5339111681,Ebay,,RX 9060 XT,16
XFX Swift Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,AMD,704.38,44.02375,USD,New,https://www.ebay.com/itm/267303090858?campid=5339111681,Ebay,,RX 9070,16
XFX SWFT 210 Radeon RX 6600 CORE D6 8GB Gaming Graphics Card - Tracking,AMD,284.13,35.51625,USD,New,https://www.ebay.com/itm/224601543303?campid=5339111681,Ebay,,RX 6600,8
MSI Radeon RX 5500 XT 8GB wifi card and Intel core i7-3770K￼,AMD,460.00,57.5,USD,Used,https://www.ebay.com/itm/167582130216?campid=5339111681,Ebay,,RX 5500 XT,8
XFX RX 9070 SWIFT OC AMD Radeon RX 9070 16 GB GDDR6,AMD,894.00,55.875,USD,New,https://www.ebay.com/itm/197758182473?campid=5339111681,Ebay,,RX 9070,16
MSI Radeon RX 5500 XT GAMING X GDDR6 8GB TWIN FROZR 7 Graphics Card,AMD,185.45,23.18125,USD,Used,https://www.ebay.com/itm/266278455994?campid=5339111681,Ebay,,RX 5500 XT,8
Yeston RX9070XT 16GB OC Sakura Eye Water Atlantis Graphics card 4K Gaming GDDR7,AMD,1249.00,78.0625,USD,New,https://www.ebay.com/itm/226998409223?campid=5339111681,Ebay,,RX 9070 XT,16
SAPPHIRE PULSE AMD Radeon RX 6800 XT Gaming Graphics Card 16GB GDDR6 AMD RDNA 2,AMD,649.00,40.5625,USD,New,https://www.ebay.com/itm/226664789727?campid=5339111681,Ebay,,RX 6800 XT,16
XFX RX 9070 SWIFT AMD Radeon RX 9070 16 GB GDDR6,AMD,825.78,51.61125,USD,New,https://www.ebay.com/itm/336081225425?campid=5339111681,Ebay,,RX 9070,16
XFX RX 9070 SWIFT AMD Radeon RX 9070 16 GB GDDR6,AMD,886.20,55.3875,USD,New,https://www.ebay.com/itm/197758182013?campid=5339111681,Ebay,,RX 9070,16
Msi Rx 6950xt 16Gb -Corsair 32gb ram@3600 MHz -Msi Mag Tomahawk B550 AMD 5800X3D,AMD,1000.00,62.5,USD,Used,https://www.ebay.com/itm/316881249433?campid=5339111681,Ebay,,Rx 6950 xt,16
Asrock Amd Radeon Rx 6900 Xt 16Gb Gddr6 Formula Oc Rgb Video Card Gaming Gpu,AMD,920.10,57.50625,USD,New,https://www.ebay.com/itm/326772811763?campid=5339111681,Ebay,,Rx 6900 Xt,16
ASRock Challenger Radeon RX 7600 8GB GDDR6 PCIe 4.0 x8 ATX Graphics Card GPU RX7,AMD,251.49,31.43625,USD,New,https://www.ebay.com/itm/305517674453?campid=5339111681,Ebay,,RX 7600,8
XFX SWIFT Radeon RX 9060 XT 16GB 128-Bit GDDR6 PCI Express 5.0 x16 Graphics Card,AMD,397.99,24.874375,USD,New,https://www.ebay.com/itm/388595450632?campid=5339111681,Ebay,,RX 9060 XT,16
ASRock AMD Radeon RX 6900 XT Gaming 16GB Graphics Card GPU (1x HDMI DOESNT WORK),AMD,384.97,24.060625,USD,Used,https://www.ebay.com/itm/127411161327?campid=5339111681,Ebay,,RX 6900 XT,16
XFX RX97SWFT3B7 Radeon RX 9070 16GB,AMD,723.78,45.23625,USD,New,https://www.ebay.com/itm/236347404029?campid=5339111681,Ebay,,RX 9070,16
XFX Swift Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card RX-97S,AMD,607.49,37.968125,USD,New,https://www.ebay.com/itm/388634915844?campid=5339111681,Ebay,,RX 9070,16
PowerSpec Ryzen 9700 X 3.80GHz 32GB RAM 1TB SSD AMD Radeon RX 7800XT,AMD,848.99,26.5309375,USD,Used,https://www.ebay.com/itm/286671116280?campid=5339111681,Ebay,,RX 7800 XT,32
